


成都中医药大学

（智能医学学院）
二0二二届学士学位论文

基于YOLO与大语言模型的中医智能辅助诊疗系统开发与研究

学生姓名：杨城浩
学    号：202140501037
专业名称：医学信息工程
年    级：2022级1班
指导教师姓名和职称：叶桦/副教授



二0二六年一月








学 位 论 文


基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
（论文题目）
杨城浩
（论文作者）


申请学位级别：学 士          
论文提交时间：2026 年 1 月    论文答辩时间：2026 年 月
学位授予日期：               
学位授予单位：成都中医药大学




二0二六年一月
 
基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
摘要：目的：针对传统中医舌诊在临床应用中依赖医师经验、主观性强、难以实现标准化与客观化分析的问题，探索将人工智能技术引入中医舌象分析与辨证辅助诊疗过程中的可行性，构建一种融合舌象视觉信息与问诊文本语义信息的中医智能辅助诊疗系统，以提升中医诊疗的客观性与辅助决策能力。
方法：整合多源舌象图像数据，构建标准化舌象数据库，并基于改进的YOLO目标检测模型实现舌体区域自动定位及舌苔、舌色等关键舌象特征的检测与量化提取；同时，引入大语言模型对患者主诉与问诊文本进行语义解析，生成结构化症状特征表示。在此基础上，融合舌象视觉特征与症状语义特征，构建中医辨证推理模型，实现证候识别与诊疗建议生成，并通过后置大语言模型输出条目化、可追溯的诊断依据说明，以增强系统结果的可解释性。
结果：实验结果表明，基于YOLO的舌象特征检测模型能够较为准确地完成舌体区域定位及舌象特征识别，多模态特征融合方法能够有效提升中医证候辅助识别的合理性与稳定性。系统整体运行稳定，能够完成从数据采集、智能分析到结果展示的完整流程，具有较好的实用性。
结论：本文构建了一种融合舌象视觉特征与问诊文本语义信息的中医智能辅助诊疗系统，在舌诊客观化、多模态信息融合及诊疗结果可解释性方面具有一定优势。以肺系疾病为应用场景，系统基于改进的YOLO模型实现舌象特征自动检测，并结合大语言模型完成症状语义解析与辨证推理，可生成诊疗建议及可追溯的诊断依据说明。研究结果表明，该系统能够提升中医辨证辅助效率，为中医智能化诊疗提供了一种可行的技术路径与实践参考。
关键词：中医舌诊；YOLO模型；计算机视觉
 
Development and Research of an Intelligent Auxiliary Diagnosis System for Traditional Chinese Medicine Based on YOLO and Large Language Models
Abstract: Objective: Traditional Chinese medicine (TCM) tongue diagnosis relies heavily on physicians’ clinical experience in practical applications, resulting in strong subjectivity and difficulties in achieving standardized and objective analysis. This study aims to explore the feasibility of introducing artificial intelligence technologies into tongue image analysis and syndrome differentiation–assisted diagnosis in TCM, and to construct an intelligent auxiliary diagnostic system that integrates tongue visual information with semantic information from inquiry texts, thereby improving the objectivity of TCM diagnosis and supporting clinical decision-making.
Methods: Multi-source tongue image data were integrated to construct a standardized tongue image database. An improved YOLO-based object detection model was employed for automatic tongue region localization and quantitative extraction of key tongue features, such as tongue coating and tongue color. Meanwhile, a large language model was introduced to perform semantic analysis of patients’ chief complaints and inquiry texts, generating structured symptom representations. On this basis, visual tongue features and semantic symptom features were fused to build a TCM syndrome differentiation inference model, enabling syndrome identification and diagnostic recommendation generation, with a post-processing large language model providing structured and traceable diagnostic explanations to enhance result interpretability.
Results: Experimental results indicate that the YOLO-based tongue feature detection model can accurately accomplish tongue region localization and tongue feature recognition. The multimodal feature fusion approach effectively improves the rationality and stability of assisted TCM syndrome identification. The overall system operates stably and is capable of completing a full workflow from data acquisition and intelligent analysis to result presentation, demonstrating good practicality.
Conclusion: The proposed intelligent auxiliary diagnostic system integrates tongue visual features with semantic information from inquiry texts, demonstrating advantages in the objectification of tongue diagnosis, multimodal information fusion, and result interpretability. Focusing on pulmonary-related diseases, the system combines an improved YOLO model with a large language model to enable automated tongue feature analysis, syndrome differentiation, and generation of interpretable diagnostic recommendations. The results indicate that the system effectively improves the efficiency of TCM-assisted diagnosis and provides a feasible technical approach for intelligent diagnosis in traditional Chinese medicine.
Key words: Tongue diagnosis in TCM; YOLO model; Computer Vision 
目 录
论文总页数： 页
引 言	1
note	审核备注	longtext	是	
created_at	审核时间	datetime	否	
表5.5 AI流水线运行记录表（pipeline_run）
字段名	描述	字段类型	是否为空	主键/外键
id	运行ID	int	否	主键
case_id	病例ID	varchar(36)	否	外键→case(id)
status	运行状态	varchar(10)	否	
progress	进度值(0~100)	int	否	
yolo_result_json	YOLO推理结果	json	是	
nlp_result_json	NLP解析结果	json	是	
inference_result_json	辨证推理结果	json	是	
explanation_text	LLM解释文本	longtext	是	
timing_json	各阶段耗时	json	是	
error_message	错误信息	longtext	是	
created_at	创建时间	datetime	否	
表5.6 聊天消息表（chat_message）
字段名	描述	字段类型	是否为空	主键/外键
id	消息ID	int	否	主键
patient_id	所属患者ID	int	否	外键→auth_user(id)
sender_id	发送者ID	int	否	外键→auth_user(id)
content	消息内容	longtext	否	
is_read	是否已读	tinyint(1)	否	
created_at	发送时间	datetime	否	
表5.7 系统通知表（notification）
字段名	描述	字段类型	是否为空	主键/外键
id	通知ID	int	否	主键
recipient_id	接收者ID	int	否	外键→auth_user(id)
type	通知类型	varchar(20)	否	
title	通知标题	varchar(100)	否	
content	通知内容	longtext	是	
related_case_id	关联病例ID	varchar(36)	是	外键→case(id)
is_read	是否已读	tinyint(1)	否	
created_at	创建时间	datetime	否	
表5.8 用药计划表（medication_plan）
字段名	描述	字段类型	是否为空	主键/外键
id	计划ID	int	否	主键
case_id	关联病例ID	varchar(36)	否	外键→case(id)，唯一
patient_id	患者ID	int	否	外键→auth_user(id)
is_active	是否激活	tinyint(1)	否	
end_date	计划结束日期	date	是	
created_at	创建时间	datetime	否	
表5.9 用药打卡记录表（medication_log）
字段名	描述	字段类型	是否为空	主键/外键
id	记录ID	int	否	主键
plan_id	用药计划ID	int	否	外键→medication_plan(id)
date	打卡日期	date	否	
slot	时段	varchar(10)	否	
taken	是否已服药	tinyint(1)	否	
feedback	主观反馈	longtext	是	
created_at	创建时间	datetime	否	
表5.10 审计日志表（audit_log）
字段名	描述	字段类型	是否为空	主键/外键
id	日志ID	int	否	主键
user_id	操作用户ID	int	是	外键→auth_user(id)
action	操作类型	varchar(20)	否	
case_id	关联病例ID	varchar(36)	是	外键→case(id)
details	详细信息	json	是	
created_at	操作时间	datetime	否	
 
6 UI设计
本系统面向不同使用场景和用户群体（普通患者与专业医师），在UI（用户界面）设计上采取了“端侧定制、体验隔离”的差异化策略。患者端运行于微信小程序，遵循微信体系轻量、直观的规范，采用大色块与引导式交互；医生及管理员端则为桌面大屏显示设计，侧重于高密度信息的并排呈现与深色严肃的工作台模式。本章详细阐述核心界面的设计思路与交互流程。
6.1 患者端核心UI设计
患者端主要服务于普通大众，界面设计强调“操作零门槛”与“流程高透明”，以绿色（代表健康、中医）与白色为主色调，确保视觉清晰、舒适。
6.1.1 首页与状态汇总台设计
设计思路：首页是患者打开小程序的“首要交互入口”，承担着核心服务入口与当前状态汇总的双重职责。顶部区域采用卡片式设计，放置显著的“开始智能诊断（新建病例）”按钮，引导用户发起核心业务。中间部分以横向滑动数据看板的形式，直观展示用户当前“待处理”、“诊断中”、“已完成”的病例数字概览，优化用户的操作与查询体验。下方以列表形式按时间倒序平铺最近的病例卡片，每张卡片展示病历快照（主述摘要、主诊医生、当前状态标签），状态标签通过红、黄、绿等颜色区分，使用户对病程进展一目了然。
 
图6.1 患者端小程序-首页概览图
6.1.2 结构化问诊与舌象采集界面设计
设计思路：新建病例是系统最核心的输入环节。为避免长表单造成的页面冗长与交互繁琐，在此处采用了“渐进式分步卡片”的设计。第一部分采用下拉列表与标签点击的方式让用户选择科室与主诊医生；第二部分用富文本框收集自由主诉；第三部分将中医问诊简化为结构化的必填项（如二便、睡眠等）。最关键的舌象采集区位于页面底部，采用大尺寸占位符并在中央设置上传交互按钮，支持调用系统相机或相册。为了提示用户上传高质量照片，在此版块周围添加了文字气泡形式的“光线与对焦说明”，从而从源头上提升后续YOLO模型的检测成功率。
   
图6.2 患者端小程序-新建病例/舌象采集页面图
6.1.3 AI报告详情与交互动作区设计
设计思路：当病例处于AI诊断完成尚未正式提交给医生的阶段时，详情页需承担起“让患者审阅并确认”的作用。页面采用“总-分-总”结构：顶部为患者的基本信息快照与固定于顶部的当前状态流水条；中段大量运用白底圆角的卡片，首个卡片展示原始上传图与AI给出的检测切割图（视觉对比直观呈现AI介入感），后续卡片利用高亮加粗字体逐条列出AI提取的“舌色、舌苔特征”以及由大语言模型总结的“辨证参考”；底部固定操作栏，提供一个醒目且独立的主按钮——“确认提交给医生审核”，并在按钮上方添加免责与提示文本，确保患者产生明确的“阅后提交”动作。
   
图6.3 患者端小程序-AI报告详情预览与提交动作页面图
6.2 医生端核心UI设计
医生端部署于PC桌面环境，面向医疗专业人员的日常高频操作。整体设计采用类似现代电子病历（EMR）的左侧导航、右侧多视图并排布局，色调基于“暗黑/冷灰深色模式”搭建，减少长时间盯屏疲劳，并使病理图片（通常色彩鲜艳）在深色背景下获得更高的对比度。
6.2.1 医生病例管理工作台
设计思路：医生登录后的主控台（Dashboard）设计追求“信息密度最大化”。页面顶端横向排布四个关键指标（KPI）状态卡片图表（如待审总数、今日已审、高频证候排行），便于医生直观了解当前工作量。页面主体采用大面积的数据表格呈现，用来呈现所有流转至该医生的病例队列。设计上弱化了表格的竖向边框，通过斑马纹与悬停高亮增加横向行的阅读连贯性。最重要的是，表格上方配置了“草稿、诊断中、待审核、已通过、已驳回”的Tab组分类器（Tabs Component），医生只需一键点击即可切换队列。其中，“待审核”Tab会被附加上红色数字角标，形成视觉提示，提醒医生优先处理待办任务。
 
图6.4 医生端Web-病例管理页面图
6.2.2 辅助诊断审阅与修订工作流设计
设计思路：该页面是系统的核心功能落地场景（审阅页）。为充分利用PC端宽屏优势，采用了“经典左右分栏”的对比式阅读布局。左栏固定为纵向滚动的报告源信息区，包含患者主诉、问卷细节以及高分辨率的舌象原图与模型圈注图，支持点击放大检视。右侧大面积区域留给核心的“审核面板”：包含模型推荐的处方、图谱三元组证据链及生成的文字解释。在此面板最下方，常驻三个功能明确的操作按钮组合——绿色的“审核通过（Approve）”、橙/黄色的“修订通过（Revise）”与红色的“驳回（Reject）”。若医生点击“修订”，面板相关文本框将从只读无缝切换为可编辑状态，支持医生动态删改证候名或中药药味，体现“智能辅助、人工审核审核”的系统建设目标。
 
 
图6.5 医生端Web-病例详情审阅面板图
6.2.3 医患双向即时通讯窗口设计
设计思路：为了方便医生在审阅病例时向患者补充询问，或解答日常用药疑惑，医生端配置了专属的聊天模块界面。设计上借鉴了主流生产力通讯软件的界面范式：采用经典两栏分割结构。左侧区域为会话列表，以患者头像、姓名及最新一条消息摘要组成，未读消息以红点气泡标记并置顶排序。右侧为主干会话流（Chat Stream），采用典型的气泡对话框展现——深色/主题色气泡靠右表示医生发出的消息，浅灰色气泡靠左表示患者发来的消息，有效降低视觉混淆。底部为文本输入框与发送按钮。
 
图6.6 医生端Web-医患聊天窗口图
6.2.4 医生数据统计仪表盘设计
设计思路：数据统计页面旨在为医生提供直观的工作量化反馈与业务洞察。页面顶部采用四个核心指标卡片（审核总数、通过数、驳回数、通过率），分别配合蓝、绿、红、紫四种渐变色块与专属图标，使医生一秒了解整体审核效能。若存在待审核病例，指标卡下方会穿插一条醒目的琥珀色横幅，起到工作提醒与队列管理的作用。数据可视化区域平行分布左右两块屏显：左侧为“近7天审核趋势”折线图，直观展露近期工作负荷波动；右侧为“证候分布Top”水平条形图，自动统计并可视化出现频次最高的病理证型，为医生复盘接诊规律与临床科研提供真实世界数据支持。页面最底端附有由时间倒序排列的“最近审核记录”流水列表，带有显著的红蓝绿状态徽标（Badge），便于医生快速回溯最近处理的病例结果。
 
图6.7 医生端Web-数据统计页面图
6.3 管理员端核心UI设计
6.3.1 管理员端运维与健康巡检仪表盘设计
设计思路：系统的底层运行高度依赖数据库及多项外部模型接口的稳定性，因此管理员端特别设计了集中的“健康检查（Health Check）”运维仪表盘。界面区别于传统的表单罗列展示，采用“雷达式扫描面板”风格。页面顶部中央放置一个大尺寸的主控按钮“执行系统全面体检（Run System Health Check）”。下方划分为多个网格化状态卡片（Database、YOLO Service、LLM API等）。当检查运行时，各卡片会展示加载动画；结果返回后，通过红（异常）、绿（正常）、黄（延迟高）三种醒目的状态灯颜色直观反馈该网元的通信健康度，同时在卡片背板直接透出测距的Ping值与简明错误日志。此设计有助于运维人员快速定位系统运行异常。
 
图6.8 管理员端Web-系统健康检查页面图
6.3.2 AI模型与配置治理页面设计
设计思路： 为保证系统的算法推演具备灵活性，管理员端下设专属的“AI 配置”功能页。其设计思路遵循“高敏感度配置项折叠与防误触”原则。页面主要分为两块：一块是YOLO目标检测相关配置（如置信度阈值调优参数注入）；另一块是大语言模型（LLM）的接口参数配置（包含Base URL替换、API Key暗文输入框、System Prompt固定话术修改池）。为防止核心Prompt提示词被误修改，文本域的每次保存均引入了二次确认的交互机制。整体采用卡片化的设置组排版，确保表单之间视觉互不干扰，在修改生效后会在页面顶部下发带有时间戳的Toast系统通报，以提供明确的操作结果反馈。
 
 
 
图6.9 管理员端Web-AI配置与参数调节页面图
 
7 前端实现
7.1 患者端前端实现（微信小程序）
患者端运行于微信环境，是整个系统“数据源头”的入口。在此处的开发着重解决了原生表单校验流转、高并发长连接状态处理、以及医患消息通信的字节流解析等技术难点。
7.1.1新建病例与设备硬件调用
在“新建病例”这个核心链路中，前端没有采用让用户一次性填完的冗长表单，而是使用“渐进式分步卡片”（Step-by-Step）的设计——从选择科室、指定医生，再到提取主诉并调用设备原生相机接口。在TypeScript逻辑层，表单的临时状态与步骤游标（stepNum）由页面的data统一抽象并绑定到视图引擎。
图见前图6.2
// 截取自：miniprogram/pages/new-case/new-case.ts
import { createCase, runPipeline } from '../../api/cases'
Page({
    data: {
        step: 'dept', // 当前步骤枚举控制
        imagePath: '',
        questionnaire: { chief_complaint: '', present_illness: '' },
    },
    // 唤起原生相机/相册进行舌象采集
    onChooseImage() {
        wx.chooseMedia({
            count: 1,
            mediaType: ['image'],
            sourceType: ['album', 'camera'],
            success: (res) => {
                const path = res.tempFiles[0].tempFilePath
                this.setData({ imagePath: path }) // 同步到 WXML 实现预览
            },
        })
    },
    // 问诊表单的统一抽象双向绑定桥接函数
    onQuestionnaireInput(e: WechatMiniprogram.Input) {
        const field = e.currentTarget.dataset.field // 取出 WXML 埋点的字段名
        this.setData({ [`questionnaire.${field}`]: e.detail.value })
    }
})
7.1.2 异步追踪与诊断状态的双向轮询
在患者点击提交后，后端的YOLO与LLM推理管道需要执行一定时间。为了避免界面主线程阻塞并向患者反馈真实进度，前端建立了一套递归短轮询机制（Polling）。此机制利用setTimeout递归查询后端progress字段状态以驱动UI动画。
   
图7.1 患者端-AI流水线动态进度加载界面图
// 截取自：miniprogram/pages/new-case/new-case.ts
    // 启动递归轮询监听后端任务管线
    startPolling(caseId: string) {
        let attempts = 0
        const maxAttempts = 60 // 定制安全边界，防止无限死循环
        const poll = async () => {
            if (attempts >= maxAttempts) {
                this.setData({ step: 'error', errorMessage: '处理超时' })
                return
            }
            try {
                // 查询后端流水线当前执行状态
                const status = await getPipelineStatus(caseId)
                this.setData({ progress: status.progress, currentStage: status.current_stage || '' })
                if (status.result_available) {
                    this.setData({ step: 'success' })
                    // 诊断完成，平滑重定向至报告详情页
                    setTimeout(() => wx.redirectTo({ url: `/pages/case-detail/case-detail?id=${caseId}` }), 1200)
                } else if (status.status === 'failed') {
                    // ...异常与重试逻辑...
                } else {
                    attempts++; setTimeout(poll, 2000) // 任务未完成，延时2秒后重新查询
                }
            } catch {
                attempts++; setTimeout(poll, 2000) // 容错处理防单次抖动
            }
        }
        poll()
    },
7.1.3 AI分析报告的分级渲染与退化处理
为了精准展示来自后端的复杂诊断数据，详情页的视图逻辑承载了复杂的“状态机转换过滤”。如果医生尚未处理，页面将主要渲染AI模型返回的初始分析结果；若医生已介入修改，数据树则发生“热替换”， 前端将以最高优先级的latest_review数据进行覆盖展示。同时通过微信的原生图片预览API支撑舌象与检测热力图的点位放大。
 
图7.2 患者端-智能报告呈现及降级图
// 截取自：miniprogram/pages/case-detail/case-detail.ts
    async loadCaseDetail(caseId: string) {
        try {
            const data = await getCaseDetail(caseId)
            const review = (data as any).latest_review || null
            
            // 默认渲染等级1：提取大模型原始生成结果（作参考）
            const rawResult = data.latest_run?.diagnosis_result
            let mlResult: any = rawResult ? { ...rawResult } : null
            // 渲染等级2：优先展示医生覆写结果（更高优先级）
            let doctorResult: any = null
            if (review && (review.decision === 'approved' || review.decision === 'revise')) {
                // 读取修订版证型阵列与方子阵列
                const editedSyndromes = review.edited_syndrome_json?.length 
                    ? review.edited_syndrome_json : mlResult?.syndromes
                
                doctorResult = {
                    syndromes: editedSyndromes,
                    note: review.note || '',
                    doctorName: review.doctor_name || '主诊医生',
                }
            }
            this.setData({ result: mlResult, doctorResult }) // 向下层 WXML 分发生命周期
        } catch (err: any) {
             // ...异常捕捉...
        }
    }
7.1.4 医患聊天室的SSE流水解析响应
受限于微信小程序部分API的封闭性（对Fetch原生ReadableStream缺失），前端在实现医患消息界面的实时获取数据中并未退回到低效的Polling，而是使用了开启enableChunked的wx.request建立长连接Server-Sent Events（SSE）长连接。并手写了UTF-8 Buffer字节流的解码函数，将其还原为纯净的JSON后推进渲染队列。
 
图7.3 患者端-医患双向即时通讯窗口细节图
// 截取自：miniprogram/pages/chat/chat.ts
    connectSSE(patientId: string) {
        const token = wx.getStorageSync('token')
        // 开启 enableChunked 原生挂起长链接
        this.requestTask = (wx.request as any)({
            url: `${baseUrl}/api/chat/${patientId}/stream/`,
            method: 'GET',
            enableChunked: true,
            header: { 'Authorization': `Bearer ${token}` }
        })
        let buffer = ''
        if (this.requestTask) {
            // 捕获二进制增量心跳分片 (Chunk ArrayBuffer)
            (this.requestTask as any).onChunkReceived((res: any) => {
                // 手写基于 Uint8Array 的 UTF8 decode 机制
                const textChunk = decodeUTF8(res.data) 
                buffer += textChunk
                const lines = buffer.split('\n')
                buffer = lines.pop() || '' // 余块拼接
                for (const line of lines) {
                    if (line.startsWith('data: ')) {
                        const parsed = JSON.parse(line.replace('data: ', '').trim())
                        if (parsed.type === 'new_messages') {
                            // ...进行去重对比并触发 scrollToBottom() 动态到底...
                        }
                    }
                }
            })
        }
    }
7.2 医生端前端实现（Web桌面）
医生端旨在为专业人员提供长时停留的工作台支持。重点在于将多维度、大纵深的诊断数据压缩在同一个视口内联动呈现、丰富的图表组件挂载以及高可靠性的基座消息通知池。
7.2.1 医生辅助审核工作台
病例视图是医生端交互设计最复杂的区域。前端剥离了传统的一页式堆叠展现，采用了“左右粘性分栏”的现代医学EMR布局范式。左侧定格患者生理指征和高清晰度切片图；右侧滚动展示大模型辅助鉴证意见，并采用了行内编辑（Inline-Edit）模式。
图见前图6.4
// 截取自：frontend/src/app/doctor/review/[id]/page.tsx
export default function ReviewPage() {
    // ...
    // 提交审核动作钩子的封装防抖设计
    const handleSubmitReview = async (decision: ReviewDecision) => {
        setIsSubmitting(true)
        try {
            await submitReview(caseId, {
                decision,
                // 根据医生的不同裁定（通过、驳回、修订），选择性地下传表单重载域
                edited_syndromes: decision === 'revise' ? editedSyndromes : undefined,
                edited_formulas: decision === 'revise' ? editedFormulas : undefined,
                note: reviewNote || undefined,
            })
            toast.success('审核处理完毕，即将返回工作台...')
            setTimeout(() => router.push('/doctor/dashboard'), 1000)
        } catch (err: any) {
            toast.error('异常提交拦截', { description: err.message })
        } finally {
            setIsSubmitting(false)
        }
    }
}
7.2.2 全局消息即时轮询与中心事件总线层
在Next.js App Router架构中跨组件更新状态较繁琐，且传统SSE在Web环境中极易受到Nginx反向代理层挂起后的假死影响。因此，前端在最顶层侧边栏（Sidebar.tsx）自研了一个高可靠短轮询进程（Polling）。它不仅管理红点数字，还通过原生window.dispatchEvent进行广播，使得如若用户在另一标签页点开了聊天室，其它地方的气泡能完成准确清除未读状态。
 
图7.4 医生端-侧边栏与系统消息总线运转架构图
// 截取自：frontend/src/components/layout/Sidebar.tsx
export function Sidebar() {
    const [unreadCount, setUnreadCount] = useState(0)
    useEffect(() => {
        if (role !== 'doctor' || !token) return
        let isPolling = true
        const fetchAllUnread = async () => {
            if (!isPolling) return
            try {
                // 并发拉取各类状态机，优化页面初始加载性能并减少白屏时间
                const [notifCount, chatCount] = await Promise.all([
                    getUnreadCount().catch(() => 0),
                    import('@/api/chat').then(m => m.getChatUnreadCount()).catch(() => 0)
                ])
                if (isPolling) {
                    setUnreadCount(notifCount)
                    setUnreadChatCount(chatCount)
                }
            } catch (err) { console.error(err) }
        }
        fetchAllUnread() // 即时唤起并埋下心跳包
        const intervalId = setInterval(fetchAllUnread, 5000)
        // 中间件级别的挂载：监听深水区组件发送来的强行对齐回调广播
        const handleLocalRead = () => { fetchAllUnread() }
        window.addEventListener('notifications-read', handleLocalRead)
        return () => { isPolling = false; clearInterval(intervalId); }
    }, [role, token])
}
7.2.3 多维数据统计
为了从诊疗数据中提取有效统计信息，医生端的统计页面引入了大型Web图表栈Recharts。利用其声明式图表组件，前端开发者仅需维护二维数据映射序列，便可将繁杂的工作数据以及大范围证候聚类排行榜，快速转换渲染为直观的圆角柱状图（BarChart）和带抗锯齿贝塞尔曲线的平滑折线图（LineCurve）。
图见前图6.7
// 截取自：frontend/src/app/doctor/statistics/page.tsx
export default function StatisticsPage() {
    // ...
    // 使用 Recharts 实现自适应窗口宽度的病理证型高频排行榜渲染
    return (
        <Card>
            <CardHeader><CardTitle>证候分布 Top {syndromes.length}</CardTitle></CardHeader>
            <CardContent>
                <div className="h-64">
                    <ResponsiveContainer width="100%" height="100%">
                        {/* 将布局旋转为横向布局呈现排位版 */}
                        <BarChart data={syndromes} layout="vertical">
                            <CartesianGrid strokeDasharray="3 3" stroke="#e2e8f0" />
                            <XAxis type="number" stroke="#94a3b8" allowDecimals={false} />
                            <YAxis type="category" dataKey="name" width={100} stroke="#94a3b8" />
                            <Tooltip contentStyle={{ borderRadius: '8px' }} />
                            <Bar dataKey="count" name="病例数" radius={[0, 4, 4, 0]}>
                                {syndromes.map((_, index) => (
                                    <Cell key={`cell-${index}`} fill={COLORS[index % COLORS.length]} />
                                ))}
                            </Bar>
                        </BarChart>
                    </ResponsiveContainer>
                </div>
            </CardContent>
        </Card>
    )
}
7.3 管理员端前端实现（Web桌面）
管理员端需要管理隐藏在服务黑盒下的系统接口矩阵，其核心设计逻辑围绕“即时运维验证”、“模型参数防护覆盖”以及“高效的大规模数据展示能力”。
7.3.1 跨语言微服务矩阵并发
管理员系统健康巡检中心并非常规数据库呈现。前端通过异步调用健康检查接口（getHealth），指令触发后端同时向其附属的YOLO服务、硅基平台外网、消息缓存总线分发多路请求以统计延时。前端拿到综合矩阵数据后，再使用动态类名挂载（Dynamic Class Binding）对不同节点的延迟健康度赋予以绿、黄、红为主体的交互警示反馈。
图见前图6.8
// 截取自：frontend/src/app/admin/health/page.tsx
export default function AdminHealthPage() {
    // 使用 useCallback 避免不必要的组件重渲染和重复请求
    const fetchHealth = useCallback(async () => {
        try {
            setIsLoading(true)
            const response = await getHealth() 
            setData(response)
        } catch (err: any) { } finally { setIsLoading(false) }
    }, [])
    useEffect(() => { fetchHealth() }, [fetchHealth])
    // 为不同底层的网络运转状态赋予视觉语义色块映射
    const getStatusIcon = (status: ServiceHealth['status']) => {
        switch (status) {
            case 'healthy': return <CheckCircle2 className="w-5 h-5 text-green-500" />
            case 'degraded': return <AlertTriangle className="w-5 h-5 text-amber-500" />
            case 'unhealthy': return <XCircle className="w-5 h-5 text-red-500" />
        }
    }
}
7.3.2 AI超参配置
系统超参由于涉及核心逻辑与全局配置，管理员更改大模型网关与Prompt知识库文本时往往带有风险性。该页面的核心业务代码利用了“独立探测闭环（Test Fetch Closure）”思维约束了用户：管理员修改密钥信息后，系统不仅渲染输入密码锁特效，且可以直接在当前修改内存上下文发出连通性测试，得到回应后再判定是否真的让修改落地入库。
图见前图6.9
// 截取自：frontend/src/app/admin/ai-config/page.tsx
export default function AIConfigPage() {
    const [editedValues, setEditedValues] = useState<Record<string, string>>({})
    const [testResult, setTestResult] = useState<any>(null)
    // 连通性测试：无需正式提交修改即可验证配置的有效性
    const handleTestLLM = async () => {
        setIsTesting(true)
        setTestResult(null)
        try {
            // 向目标服务发起连通性测试请求
            const result = await testLLM() 
            setTestResult(result)
            if (result.success) {
                toast.success('网络连接成功！', { description: `抓取模型响应反馈：${result.reply}` })
            } else {
                toast.error('请求握手失效', { description: result.message })
            }
        } catch (e: any) {
             toast.error('网络请求失败', { description: e.message })
        } finally {
            setIsTesting(false)
        }
    }
}
7.3.3 全用户管理
平台不断接入新用户和医疗实体，后台的账户管理功能尤为重要。前端实现了包括：全文正则搜索、特定角色Select组件下拉过滤、单项封禁操作与全选反选一键批量启用（Batch Processing）的数据表（Data Table）底座重构，并配套设计了完备的页码切分（Pagination）状态维护池。
 
图7.5 管理员端-全量用户列表动态索引系统页面图
// 截取自：frontend/src/app/admin/users/page.tsx
export default function AdminUsersPage() {
    // 维护高维批量缓存池 (Set 原理应对海量数据的剔重及快速查找)
    const [selectedIds, setSelectedIds] = useState<Set<number>>(new Set())
    const [isBatchUpdating, setIsBatchUpdating] = useState(false)
    // 多项并发全量封号/解封接口封装触发
    const handleBatchToggle = async (activate: boolean) => {
        if (selectedIds.size === 0) return
        try {
            setIsBatchUpdating(true)
            // 并发执行多个独立的 Promise 任务进行批量更新
            await Promise.all(
                Array.from(selectedIds).map(id => updateUser(id, { is_active: activate }))
            )
            toast.success(`系统动作完毕：已${activate ? '启用' : '禁用'} ${selectedIds.size} 项`)
            setSelectedIds(new Set()) // 清空当前选中项状态
            fetchUsers() // 重新同步 UI
        } catch (err: any) {
             // ...
        } finally {
            setIsBatchUpdating(false)
        }
    }
    // 智能去重多选算法处理函数
    const toggleSelect = (id: number) => {
        setSelectedIds(prev => {
            const next = new Set(prev)
            if (next.has(id)) next.delete(id)
            else next.add(id)
            return next
        })
    }
}
 
8 后端实现
本章重点阐述中医智能辅助诊疗系统后端的业务流引擎实现与核心功能落地。后端采用Python生态中成熟的Django框架，并结合Django REST Framework 提供标准化的架构支撑，重点解决了大模型集成、异步任务调度及跨端并发访问的稳定性问题。本章将选取代表性的五个核心后端功能模块进行详细解析。
8.1 用户注册与登录认证模块
医疗类系统对数据互访隔离与操作追溯有较高的规范要求。在标准的账号密码认证之外，后端系统采用基于无状态的JWT（JSON Web Token）双令牌机制（Access Token与Refresh Token）维持长效安全的会话层。同时，在Django默认的用户权限系统之上扩展出了患者、医生、管理员三种角色标识。为了应对日益增长的医疗安全纠纷追溯需求，所有的登录请求一旦签发Token，都会通过拦截器记录至审计日志（AuditLog）中，以保障核心操作的安全追溯。
以下截取了后端accounts模块中处理用户登录并派发鉴权Token的核心实现：
# 截取自：backend/apps/accounts/views.py
from rest_framework import status
from rest_framework.views import APIView
from rest_framework.response import Response
from rest_framework.permissions import AllowAny
from rest_framework_simplejwt.tokens import RefreshToken
from .serializers import LoginSerializer, UserSerializer
from apps.audit.utils import log_action
class LoginView(APIView):
    """
    用户登录接口 (POST /auth/login/)
    """
    permission_classes = [AllowAny] # 登录接口对外完全开放
    def post(self, request):
        serializer = LoginSerializer(data=request.data)
        serializer.is_valid(raise_exception=True)
        
        # 提取校验通过的安全 User 实体
        user = serializer.validated_data['user']
        
        # 使用 SimpleJWT 库为当前用户对象签发非对称加密的 JWT Token 对
        refresh = RefreshToken.for_user(user)
        access_token = str(refresh.access_token)
        
        # 记录安全审计日志，保存登录IP等访问信息
        log_action(user=user, action='login', details={'ip': self.get_client_ip(request)})
        return Response({
            'token': access_token,
            'refresh': str(refresh),
            'role': user.role,
            'user': UserSerializer(user).data
        }, status=status.HTTP_200_OK)
    def get_client_ip(self, request):
        """获取经过代理层转发的真实客户端IP"""
        x_forwarded_for = request.META.get('HTTP_X_FORWARDED_FOR')
        if x_forwarded_for:
